================================================================================
File: BindingDB.csv
Detected delimiter: ','
Column count: 1184
Column names:
- Unnamed: 0
- 681
- 8223
- 3559
- 3696
- 4543
- 5775
- 4926
- 4976
- 5202
- 1355
- 68848
- 4636
- 108029
- 5265
- 5358
- 8969
- 122023
- 2448
- 2726
- 3100
- 3964
- 15387
- 4848
- 5073
- 5736
- 4893
- 3822
- 8226
- 9681
- 5011
- 6005
- 3151
- 47811
- 16362
- 4917
- 57242
- 54562
- 54477
- 9429
- 122334
- 28693
- 71310
- 37459
- 3372
- 5487
- 5504
- 16231
- 108107
- 187
- 2230
- 2551
- 4629
- 4630
- 31101
- 57267
- 3036864
- 3033769
- 688272
- 129989
- 65889
- 2216
- 107950
- 3373
- 3042
- 1329
- 2153
- 4748
- 5566
- 5429
- 2519
- 1676
- 1892
- 3758
- 4740
- 128784
- 5522
- 2160
- 2756
- 2995
- 667468
- 774
- 4992
- 50287
- 5568
- 5280360
- 896
- 115348
- 1858
- 82148
- 5074
- 126769
- 5145950
- 5311018
- 5284596
- 2477
- 56971
- 128919
- 5684
- 5360515
- 3947
- 4449
- 43815
- 5533
- 2913
- 5282443
- 4431
- 3519
- 4622
- 5311304
- 5480230
- 5486827
- 55652
- 3455
- 5770
- 124007
- 71351
- 5081
- 60835
- 2170
- 73333
- 5002
- 2968
- 3035746
- 4830
- 4847
- 108030
- 4375
- 107780
- 163844
- 5163
- 119376
- 5191
- 3396
- 60149
- 60854
- 2247
- 71360
- 4284525
- 122162
- 70547
- 5311424
- 5311200
- 4850
- 5095
- 3693566
- 188942
- 3292447
- 4440
- 3448
- 2801
- 5324346
- 3450
- 4913
- 2690
- 3538
- 3675
- 16363
- 3168
- 213046
- 36354
- 5374
- 2803
- 5702063
- 3038503
- 4436
- 20864
- 2435
- 5707
- 5709
- 1983
- 2244
- 5743
- 3715
- 4044
- 4495
- 4614
- 338
- 5509
- 4168
- 104865
- 3467177
- 60809
- 6166
- 176408
- 176407
- 2562
- 4380
- 7333
- 2790
- 3035842
- 912
- 2662
- 3059
- 4037
- 4488
- 445154
- 5090
- 2733526
- 5472
- 5733
- 196968
- 119461
- 5311053
- 5311221
- 5282381
- 3052762
- 5311346
- 5717
- 33630
- 9867770
- 123619
- 119607
- 3077
- 1547484
- 2782
- 3272300
- 444031
- 6054
- 129211
- 446284
- 445580
- 5280581
- 2419
- 5280343
- 5280805
